F APPLI000.JSO;1                                                                                                                                                                                                  	application_2.json
F APPLI000.MD;1                                                                                                                                                                                                   	application_mbstring.md
F APPLI000.TXT;1                                                                                                                                                                                                  	application_run4.txt
F APPLI000.XML;1                                                                                                                                                                                                  	application_2.xml
F APPLI001.MD;1                                                                                                                                                                                                   	application_2.md
F APPLI001.TXT;1                                                                                                                                                                                                  	application_run3.txt
F APPLI002.TXT;1                                                                                                                                                                                                  	application_run2.txt
F APPLI003.TXT;1                                                                                                                                                                                                  	application_run1.txt
F APPLI004.TXT;1                                                                                                                                                                                                  	application_renderexception_linebreaks.txt
F APPLI005.TXT;1                                                                                                                                                                                                  	application_renderexception_escapeslines.txt
F APPLI006.TXT;1                                                                                                                                                                                                  	application_renderexception_doublewidth2.txt
F APPLI007.TXT;1                                                                                                                                                                                                  	application_renderexception_doublewidth1decorated.txt
F APPLI008.TXT;1                                                                                                                                                                                                  	application_renderexception_doublewidth1.txt
F APPLI009.TXT;1                                                                                                                                                                                                  	application_renderexception4.txt
F APPLI00A.TXT;1                                                                                                                                                                                                  	application_renderexception3decorated.txt
F APPLI00B.TXT;1                                                                                                                                                                                                  	application_renderexception3.txt
F APPLI00C.TXT;1                                                                                                                                                                                                  	application_renderexception2.txt
F APPLI00D.TXT;1                                                                                                                                                                                                  	application_renderexception1.txt
F APPLI00E.TXT;1                                                                                                                                                                                                  	application_mbstring.txt
F APPLI00F.TXT;1                                                                                                                                                                                                  	application_gethelp.txt
F APPLI00G.TXT;1                                                                                                                                                                                                  	application_asxml2.txt
F APPLI00H.TXT;1                                                                                                                                                                                                  	application_asxml1.txt
F APPLI00I.TXT;1                                                                                                                                                                                                  	application_astext2.txt
F APPLI00J.TXT;1                                                                                                                                                                                                  	application_astext1.txt
F APPLI00K.TXT;1                                                                                                                                                                                                  	application_2.txt
F APPLICAT.JSO;1                                                                                                                                                                                                  	application_1.json
F APPLICAT.MD;1                                                                                                                                                                                                   	application_1.md
F APPLICAT.TXT;1                                                                                                                                                                                                  	application_1.txt
F APPLICAT.XML;1                                                                                                                                                                                                  	application_1.xml
F BARBUCCO.PHP;1                                                                                                                                                                                                  	BarBucCommand.php
F COMMA000.JSO;1                                                                                                                                                                                                  	command_2.json
F COMMA000.MD;1                                                                                                                                                                                                   	command_mbstring.md
F COMMA000.TXT;1                                                                                                                                                                                                  	command_mbstring.txt
F COMMA000.XML;1                                                                                                                                                                                                  	command_2.xml
F COMMA001.MD;1                                                                                                                                                                                                   	command_2.md
F COMMA001.TXT;1                                                                                                                                                                                                  	command_asxml.txt
F COMMA002.TXT;1                                                                                                                                                                                                  	command_astext.txt
F COMMA003.TXT;1                                                                                                                                                                                                  	command_2.txt
F COMMAND_.JSO;1                                                                                                                                                                                                  	command_1.json
F COMMAND_.MD;1                                                                                                                                                                                                   	command_1.md
F COMMAND_.TXT;1                                                                                                                                                                                                  	command_1.txt
F COMMAND_.XML;1                                                                                                                                                                                                  	command_1.xml
F DEFIN000.TXT;1                                                                                                                                                                                                  	definition_asxml.txt
F DEFINITI.TXT;1                                                                                                                                                                                                  	definition_astext.txt
F DESCR000.PHP;1                                                                                                                                                                                                  	DescriptorCommandMbString.php
F DESCR001.PHP;1                                                                                                                                                                                                  	DescriptorCommand2.php
F DESCR002.PHP;1                                                                                                                                                                                                  	DescriptorCommand1.php
F DESCR003.PHP;1                                                                                                                                                                                                  	DescriptorApplicationMbString.php
F DESCR004.PHP;1                                                                                                                                                                                                  	DescriptorApplication2.php
F DESCRIPT.PHP;1                                                                                                                                                                                                  	DescriptorApplication1.php
F DUMMYOUT.PHP;1                                                                                                                                                                                                  	DummyOutput.php
F FOO1COMM.PHP;1                                                                                                                                                                                                  	Foo1Command.php
F FOO2COMM.PHP;1                                                                                                                                                                                                  	Foo2Command.php
F FOO3COMM.PHP;1                                                                                                                                                                                                  	Foo3Command.php
F FOO4COMM.PHP;1                                                                                                                                                                                                  	Foo4Command.php
F FOO5COMM.PHP;1                                                                                                                                                                                                  	Foo5Command.php
F FOO6COMM.PHP;1                                                                                                                                                                                                  	Foo6Command.php
F FOOBARCO.PHP;1                                                                                                                                                                                                  	FoobarCommand.php
F FOOCOMMA.PHP;1                                                                                                                                                                                                  	FooCommand.php
F FOOOPTCO.PHP;1                                                                                                                                                                                                  	FooOptCommand.php
F FOOSU000.PHP;1                                                                                                                                                                                                  	FooSubnamespaced2Command.php
F FOOSUBNA.PHP;1                                                                                                                                                                                                  	FooSubnamespaced1Command.php
F INPUT000.JSO;1                                                                                                                                                                                                  	input_option_with_style_array.json
F INPUT000.MD;1                                                                                                                                                                                                   	input_option_with_style_array.md
F INPUT000.TXT;1                                                                                                                                                                                                  	input_option_with_style_array.txt
F INPUT000.XML;1                                                                                                                                                                                                  	input_option_with_style_array.xml
F INPUT001.JSO;1                                                                                                                                                                                                  	input_option_with_style.json
F INPUT001.MD;1                                                                                                                                                                                                   	input_option_with_style.md
F INPUT001.TXT;1                                                                                                                                                                                                  	input_option_with_style.txt
F INPUT001.XML;1                                                                                                                                                                                                  	input_option_with_style.xml
F INPUT002.JSO;1                                                                                                                                                                                                  	input_option_with_default_inf_value.json
F INPUT002.MD;1                                                                                                                                                                                                   	input_option_with_default_inf_value.md
F INPUT002.TXT;1                                                                                                                                                                                                  	input_option_with_default_inf_value.txt
F INPUT002.XML;1                                                                                                                                                                                                  	input_option_with_default_inf_value.xml
F INPUT003.JSO;1                                                                                                                                                                                                  	input_option_6.json
F INPUT003.MD;1                                                                                                                                                                                                   	input_option_6.md
F INPUT003.TXT;1                                                                                                                                                                                                  	input_option_6.txt
F INPUT003.XML;1                                                                                                                                                                                                  	input_option_6.xml
F INPUT004.JSO;1                                                                                                                                                                                                  	input_option_5.json
F INPUT004.MD;1                                                                                                                                                                                                   	input_option_5.md
F INPUT004.TXT;1                                                                                                                                                                                                  	input_option_5.txt
F INPUT004.XML;1                                                                                                                                                                                                  	input_option_5.xml
F INPUT005.JSO;1                                                                                                                                                                                                  	input_option_4.json
F INPUT005.MD;1                                                                                                                                                                                                   	input_option_4.md
F INPUT005.TXT;1                                                                                                                                                                                                  	input_option_4.txt
F INPUT005.XML;1                                                                                                                                                                                                  	input_option_4.xml
F INPUT006.JSO;1                                                                                                                                                                                                  	input_option_3.json
F INPUT006.MD;1                                                                                                                                                                                                   	input_option_3.md
F INPUT006.TXT;1                                                                                                                                                                                                  	input_option_3.txt
F INPUT006.XML;1                                                                                                                                                                                                  	input_option_3.xml
F INPUT007.JSO;1                                                                                                                                                                                                  	input_option_2.json
F INPUT007.MD;1                                                                                                                                                                                                   	input_option_2.md
F INPUT007.TXT;1                                                                                                                                                                                                  	input_option_2.txt
F INPUT007.XML;1                                                                                                                                                                                                  	input_option_2.xml
F INPUT008.JSO;1                                                                                                                                                                                                  	input_definition_4.json
F INPUT008.MD;1                                                                                                                                                                                                   	input_definition_4.md
F INPUT008.TXT;1                                                                                                                                                                                                  	input_definition_4.txt
F INPUT008.XML;1                                                                                                                                                                                                  	input_definition_4.xml
F INPUT009.JSO;1                                                                                                                                                                                                  	input_definition_3.json
F INPUT009.MD;1                                                                                                                                                                                                   	input_definition_3.md
F INPUT009.TXT;1                                                                                                                                                                                                  	input_definition_3.txt
F INPUT009.XML;1                                                                                                                                                                                                  	input_definition_3.xml
F INPUT00A.JSO;1                                                                                                                                                                                                  	input_definition_2.json
F INPUT00A.MD;1                                                                                                                                                                                                   	input_definition_2.md
F INPUT00A.TXT;1                                                                                                                                                                                                  	input_definition_2.txt
F INPUT00A.XML;1                                                                                                                                                                                                  	input_definition_2.xml
F INPUT00B.JSO;1                                                                                                                                                                                                  	input_argument_with_style.json
F INPUT00B.MD;1                                                                                                                                                                                                   	input_argument_with_style.md
F INPUT00B.TXT;1                                                                                                                                                                                                  	input_argument_with_style.txt
F INPUT00B.XML;1                                                                                                                                                                                                  	input_argument_with_style.xml
F INPUT00C.JSO;1                                                                                                                                                                                                  	input_argument_with_default_inf_value.json
F INPUT00C.MD;1                                                                                                                                                                                                   	input_argument_with_default_inf_value.md
F INPUT00C.TXT;1                                                                                                                                                                                                  	input_argument_with_default_inf_value.txt
F INPUT00C.XML;1                                                                                                                                                                                                  	input_argument_with_default_inf_value.xml
F INPUT00D.JSO;1                                                                                                                                                                                                  	input_argument_4.json
F INPUT00D.MD;1                                                                                                                                                                                                   	input_argument_4.md
F INPUT00D.TXT;1                                                                                                                                                                                                  	input_argument_4.txt
F INPUT00D.XML;1                                                                                                                                                                                                  	input_argument_4.xml
F INPUT00E.JSO;1                                                                                                                                                                                                  	input_argument_3.json
F INPUT00E.MD;1                                                                                                                                                                                                   	input_argument_3.md
F INPUT00E.TXT;1                                                                                                                                                                                                  	input_argument_3.txt
F INPUT00E.XML;1                                                                                                                                                                                                  	input_argument_3.xml
F INPUT00F.JSO;1                                                                                                                                                                                                  	input_argument_2.json
F INPUT00F.MD;1                                                                                                                                                                                                   	input_argument_2.md
F INPUT00F.TXT;1                                                                                                                                                                                                  	input_argument_2.txt
F INPUT00F.XML;1                                                                                                                                                                                                  	input_argument_2.xml
F INPUT_AR.JSO;1                                                                                                                                                                                                  	input_argument_1.json
F INPUT_AR.MD;1                                                                                                                                                                                                   	input_argument_1.md
F INPUT_AR.TXT;1                                                                                                                                                                                                  	input_argument_1.txt
F INPUT_AR.XML;1                                                                                                                                                                                                  	input_argument_1.xml
F INPUT_DE.JSO;1                                                                                                                                                                                                  	input_definition_1.json
F INPUT_DE.MD;1                                                                                                                                                                                                   	input_definition_1.md
F INPUT_DE.TXT;1                                                                                                                                                                                                  	input_definition_1.txt
F INPUT_DE.XML;1                                                                                                                                                                                                  	input_definition_1.xml
F INPUT_OP.JSO;1                                                                                                                                                                                                  	input_option_1.json
F INPUT_OP.MD;1                                                                                                                                                                                                   	input_option_1.md
F INPUT_OP.TXT;1                                                                                                                                                                                                  	input_option_1.txt
F INPUT_OP.XML;1                                                                                                                                                                                                  	input_option_1.xml
D STYLE                                                                                                                                                                                                           	Style
F TESTCOMM.PHP;1                                                                                                                                                                                                  	TestCommand.php
